Date,buy tesla,elon musk,model 3,model y,tsla stock,tesla earnings,car market,electric vehicles,environment,elon musk fraud,whistleblower,union,tesla debt,subsidy,Open,High,Low,Close,sentiment_score,Out
2021-03-11,31.2,4.2,68.89,54.67,61.0,1.08,25.2,19.98,72.97999999999999,0.0,2.1,69.0,0.0,82.8,699.4000244140625,702.5,677.1799926757812,699.5999755859375,0.4371433972892162,0
2021-03-12,8.16,4.62,60.59,41.58,50.0,2.22,31.8,29.160000000000004,72.97999999999999,0.0,1.41,88.32000000000001,0.0,67.5,670.0,694.8800048828125,666.1400146484375,693.72998046875,0.1063482675174055,0
2021-03-13,22.08,5.32,58.93,58.52,13.0,3.54,42.0,18.36,39.36,0.0,0.99,83.72,0.0,11.7,670.0,694.8800048828125,666.1400146484375,693.72998046875,0.12473308627997398,0
2021-03-14,14.4,5.279999999999999,85.0,81.78,5.67,1.9,18.0,31.9,30.81,0.0,0.32,62.0,0.0,43.2,670.0,694.8800048828125,666.1400146484375,693.72998046875,0.34228653199331044,0
2021-03-15,12.96,4.68,48.45,36.66,28.98,0.0,23.4,37.7,67.15,0.0,0.5,88.0,0.0,77.75999999999999,694.0900268554688,713.1799926757812,684.0399780273438,707.9400024414062,0.3688347197439105,0
2021-03-16,20.16,5.16,57.8,76.14,30.24,0.0,26.4,34.22,67.94,0.0,0.52,89.0,0.0,96.0,703.3499755859375,707.9199829101562,671.0,676.8800048828125,0.9011732305520532,1
2021-03-17,20.52,3.84,55.25,77.08,30.24,1.75,10.8,35.379999999999995,64.78,0.0,0.74,100.0,0.0,85.44,656.8699951171875,703.72998046875,651.010009765625,701.8099975585938,0.3247143075278469,0
2021-03-18,9.36,4.56,52.7,47.94,30.87,1.75,30.0,35.96,64.78,0.0,0.9,87.0,0.0,51.84,684.2899780273438,689.22998046875,652.0,653.1599731445312,0.824174105982846,1
2021-03-19,11.52,3.84,53.55,46.06,25.83,0.0,39.6,40.02,56.88,0.0,0.3,87.0,22.5,58.56,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,0.014618842787555264,0
2021-03-20,21.24,4.2,73.1,78.96,7.56,0.0,43.2,43.5,36.34,0.0,0.34,69.0,0.0,32.64,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,0.06597580008785486,0
2021-03-21,27.36,4.0,66.22,83.7,5.76,0.0,42.21,26.52,46.17,0.0,2.04,43.2,0.0,23.22,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,0.10423685010645195,0
2021-03-22,14.06,3.3000000000000003,52.46,72.9,30.08,0.72,34.65,23.97,61.56,0.0,0.69,69.3,0.0,51.6,684.5900268554688,699.6199951171875,668.75,670.0,0.9633167011004846,1
2021-03-23,18.24,2.5,63.64,43.2,29.44,0.72,37.8,15.81,73.71000000000001,0.0,0.69,71.10000000000001,0.0,51.6,675.77001953125,677.7999877929688,657.510009765625,662.1599731445312,0.8709017024780081,1
2021-03-24,22.04,3.5,75.67999999999999,45.9,29.44,1.4,20.16,26.01,68.04,0.0,1.11,69.3,0.0,81.7,667.9099731445312,668.02001953125,630.1099853515625,630.27001953125,0.7398019190210422,1
2021-03-25,16.34,2.8000000000000003,79.12,45.0,28.8,1.44,40.95,26.52,74.52000000000001,0.0,0.8999999999999999,70.2,0.0,67.94,613.0,645.5,609.5,640.3900146484375,0.34282119013467394,0
2021-03-26,14.82,3.7,55.04,48.6,32.64,1.48,18.27,24.99,55.89,0.0,0.96,71.10000000000001,0.0,26.66,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,0.854631823168325,1
2021-03-27,14.06,3.1,74.82,84.60000000000001,6.4,0.84,13.23,12.24,29.97,0.0,0.78,56.7,0.0,18.06,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,0.5981572985135498,1
2021-03-28,16.96,3.74,71.89,73.60000000000001,2.75,13.0,22.32,42.88,33.88,0.0,1.68,46.55,0.0,38.07,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,0.8406746031120962,1
2021-03-29,24.0,2.53,51.35,65.32000000000001,24.200000000000003,2.34,36.72,31.49,62.370000000000005,0.0,2.44,76.95,0.0,63.99,615.6400146484375,616.47998046875,596.02001953125,611.2899780273438,0.8314750019996576,1
2021-03-30,8.64,3.52,52.14,42.32,28.05,4.8100000000000005,72.0,39.53,65.45,0.0,1.24,76.95,0.0,75.33,601.75,637.6599731445312,591.010009765625,635.6199951171875,0.32389647071834077,0
2021-03-31,11.84,3.19,62.41,79.12,24.750000000000004,0.0,46.08,34.84,67.76,0.0,2.12,76.95,0.0,58.32000000000001,646.6199951171875,672.0,641.1099853515625,667.9299926757812,0.4850204419084226,0
2021-04-01,12.48,4.18,61.620000000000005,46.0,33.550000000000004,0.26,44.64,34.84,42.35,0.0,1.56,95.0,0.0,24.3,688.3699951171875,692.4199829101562,659.4199829101562,661.75,0.8600948432940714,1
2021-04-02,14.72,2.86,42.66,66.24000000000001,14.85,0.78,36.0,50.92,44.66,0.0,1.64,95.0,0.0,59.940000000000005,688.3699951171875,692.4199829101562,659.4199829101562,661.75,0.9814203519385708,1
2021-04-03,10.24,3.19,58.46,92.0,7.700000000000001,0.13,56.16,24.12,30.03,0.0,1.36,72.2,0.0,16.200000000000003,688.3699951171875,692.4199829101562,659.4199829101562,661.75,0.9522099557326096,1
2021-04-04,20.67,2.75,87.42,77.42,6.0,0.14,47.45,45.88,29.160000000000004,0.0,1.4,47.85,0.0,21.0,688.3699951171875,692.4199829101562,659.4199829101562,661.75,0.5245774604424147,1
2021-04-05,22.23,3.19,57.34,46.61,60.0,0.14,40.95,59.2,44.55,0.0,1.2,77.42999999999999,0.0,85.0,707.7100219726562,708.1599731445312,684.7000122070312,691.0499877929688,0.8302885804884592,1
2021-04-06,28.08,2.97,56.4,41.870000000000005,39.6,0.0,53.3,57.72,46.98,0.0,2.36,83.52,0.0,83.0,690.2999877929688,696.5499877929688,681.3699951171875,691.6199951171875,0.26761967131495357,0
2021-04-07,12.87,3.41,74.25999999999999,55.3,32.4,0.07,52.0,37.74,50.220000000000006,0.0,1.52,74.82,0.0,69.0,687.0,691.3800048828125,667.8400268554688,670.969970703125,0.858276253203317,1
2021-04-08,23.01,2.86,59.22,43.45,31.8,0.21,29.9,34.04,54.27,0.0,2.28,77.42999999999999,19.6,75.0,677.3800048828125,689.5499877929688,671.6500244140625,683.7999877929688,0.35215369441108274,0
2021-04-09,14.82,4.07,70.5,57.67,28.2,0.28,52.65,30.34,42.120000000000005,0.0,3.48,80.04,0.0,47.0,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,0.7762260750837895,1
2021-04-10,14.43,4.07,73.32,58.46,5.4,0.42,53.95,21.46,25.110000000000003,0.0,2.16,67.86,0.0,20.0,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,0.600963623178664,1
2021-04-11,12.58,9.0,68.88,59.2,3.54,0.11,38.25,37.7,36.27,0.0,2.28,50.46,0.0,22.88,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,0.7849850088477949,1
2021-04-12,18.360000000000003,7.38,68.88,59.2,32.45,0.33,20.4,36.4,66.96000000000001,0.0,1.14,80.04,0.0,30.8,685.7000122070312,704.7999877929688,682.0900268554688,701.97998046875,0.4532330313388982,0
2021-04-13,24.82,8.82,62.16,45.6,51.33,0.77,17.34,37.7,64.17,0.0,1.2,78.3,10.2,67.76,712.7000122070312,763.0,710.6599731445312,762.3200073242188,0.38125156369094115,0
2021-04-14,12.920000000000002,10.8,46.2,41.6,44.25,0.99,44.37,39.65,67.89,0.0,2.01,77.42999999999999,0.0,75.68,770.7000122070312,780.7899780273438,728.030029296875,732.22998046875,0.5014457296190409,1
2021-04-15,11.22,8.459999999999999,53.76,34.4,35.4,0.44,51.0,29.9,63.24,0.0,1.44,78.3,9.8,71.28,743.0999755859375,743.6900024414062,721.3099975585938,738.8499755859375,0.62460016880286,1
2021-04-16,30.6,18.0,49.56,48.8,35.989999999999995,0.66,20.91,34.45,59.52,0.0,0.8999999999999999,82.65,0.0,63.36,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,0.0013899427390354213,0
2021-04-17,8.5,13.32,52.92,70.4,7.67,0.22,31.62,26.65,27.9,0.0,1.68,66.12,0.0,17.6,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,0.2622056452763683,0
2021-04-18,14.44,8.84,88.0,61.620000000000005,4.16,0.24,44.8,28.67,41.0,0.0,2.24,49.3,0.0,37.2,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,0.35734822770697644,0
2021-04-19,38.0,9.52,61.6,49.77,31.200000000000003,2.4,52.48,21.96,81.0,0.0,1.96,77.35,10.0,82.77000000000001,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,0.8685084415564017,1
2021-04-20,31.54,11.39,56.32,45.82,30.68,2.64,51.84,43.92,72.0,0.0,2.72,73.1,20.0,93.0,717.4199829101562,737.25,710.6900024414062,718.989990234375,0.40866563356297075,0
2021-04-21,19.0,7.82,44.88,33.18,28.6,1.44,39.04,34.77,80.0,0.0,2.36,77.35,0.0,76.26,704.77001953125,744.8400268554688,698.0,744.1199951171875,0.006460073316287784,0
2021-04-22,14.82,7.99,66.0,41.870000000000005,22.880000000000003,3.36,61.44,38.43,100.0,0.0,2.36,70.55,10.0,88.35000000000001,741.5,753.77001953125,718.0399780273438,719.6900024414062,0.7661726160182425,1
2021-04-23,12.92,7.48,59.84,52.14,23.92,1.44,35.84,58.56,74.0,0.0,2.0,72.25,0.0,27.9,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,0.10191323865327856,0
2021-04-24,16.72,11.39,63.36,50.56,4.16,2.16,9.6,61.0,37.0,0.0,4.0,62.05,0.0,18.6,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,0.49711787791389705,0
2021-04-25,11.47,17.43,64.97,60.35,5.28,6.0,76.23,25.83,40.74,0.0,1.32,51.92,0.0,17.2,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,0.4592331960876734,0
2021-04-26,18.5,13.23,71.2,68.85,62.040000000000006,75.0,53.13,45.99,71.78,0.0,2.36,83.6,30.6,30.96,741.0,749.2999877929688,732.6099853515625,738.2000122070312,0.7954532851032414,1
2021-04-27,27.01,14.07,53.4,63.75,59.400000000000006,20.25,74.69,36.54,77.6,0.0,3.2,74.8,0.0,82.56,717.9600219726562,724.0,703.3499755859375,704.739990234375,0.5981211412698877,1
2021-04-28,18.13,13.65,61.41,56.1,40.260000000000005,4.5,51.59,38.43,75.66,0.0,1.56,80.96,0.0,60.2,696.4099731445312,708.5,693.5999755859375,694.4000244140625,0.9087132052218768,1
2021-04-29,26.27,12.18,68.53,52.7,45.54,3.0,51.59,38.43,71.78,0.0,1.52,84.48,0.0,64.5,699.510009765625,702.25,668.5,677.0,0.801205429882056,1
2021-04-30,14.06,12.18,63.19,56.95,41.580000000000005,1.5,41.58,25.83,66.92999999999999,0.0,1.92,82.72,0.0,74.82,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,0.05198520456293382,0
2021-05-01,7.77,1.47,65.86,72.25,9.24,0.0,29.26,23.94,49.47,23.52,1.04,68.64,60.0,48.16,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,0.4280037447481471,0
2021-05-02,14.88,5.28,73.04,75.2,4.699999999999999,0.0,27.3,26.22,39.6,97.0,1.08,57.2,0.0,36.96,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,0.2853724121096926,0
2021-05-03,9.92,3.52,61.6,63.2,31.49,1.96,39.9,55.2,67.5,0.0,2.16,82.72,69.60000000000001,41.16,703.7999877929688,706.0,680.5,684.9000244140625,0.8781866945827532,1
2021-05-04,11.16,3.52,45.76,60.0,28.67,2.84,35.0,34.5,72.0,0.0,2.4,79.2,0.0,75.6,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,0.8826058552471329,1
2021-05-05,11.47,3.96,66.88,49.6,24.91,1.92,23.1,55.2,76.5,0.0,1.52,75.68,34.4,58.8,681.0599975585938,685.2999877929688,667.3400268554688,670.9400024414062,0.6990291771441661,1
2021-05-06,15.81,3.52,47.52,65.60000000000001,27.26,0.0,53.2,35.879999999999995,80.10000000000001,0.0,2.8000000000000003,78.32000000000001,0.0,73.92,680.760009765625,681.02001953125,650.0,663.5399780273438,0.8613212831269885,1
2021-05-07,16.74,5.28,64.24,44.0,28.2,0.0,28.0,52.44,72.9,0.0,1.64,81.84,0.0,34.44,665.7999877929688,690.0,660.219970703125,672.3699951171875,0.2335512410382114,0
2021-05-08,16.43,10.12,62.48,52.8,3.76,0.0,37.8,52.44,44.1,0.0,1.76,66.0,0.0,31.08,665.7999877929688,690.0,660.219970703125,672.3699951171875,0.23994927757730528,0
2021-05-09,22.36,100.0,65.0,72.9,5.8500000000000005,1.68,38.28,46.2,43.2,0.0,2.52,49.28,0.0,16.53,665.7999877929688,690.0,660.219970703125,672.3699951171875,0.33856570374691347,0
2021-05-10,37.44,30.0,64.0,60.3,42.9,1.5,31.32,49.56,80.64,45.0,2.56,79.2,0.0,53.94,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,0.5030884167441314,1
2021-05-11,39.0,14.0,64.0,60.3,65.0,0.0,44.08,52.08,96.0,0.0,1.88,77.44,0.0,76.56,599.239990234375,627.0999755859375,595.5999755859375,617.2000122070312,0.11889993341651284,0
2021-05-12,33.800000000000004,10.0,82.0,63.0,63.7,1.44,35.96,72.24,79.67999999999999,0.0,2.16,74.8,0.0,86.13,602.489990234375,620.4099731445312,586.77001953125,589.8900146484375,0.6353009392982081,1
2021-05-13,36.92,12.0,86.0,53.1,59.15,3.0,24.94,56.28,87.36,0.0,0.32,77.44,0.0,58.29,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,0.8131229597764245,1
2021-05-14,52.0,10.0,86.0,64.8,53.95,0.0,17.98,47.04,83.52,0.0,4.0,88.0,0.0,87.0,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,0.44050842185010286,0
2021-05-15,23.4,7.0,92.0,66.60000000000001,14.95,0.0,42.92,42.84,53.76,0.0,1.88,64.24,0.0,33.93,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,0.05061716372354458,0
2021-05-16,20.21,2.16,75.53,74.8,6.959999999999999,1.12,35.28,58.08,35.7,25.0,1.8,47.3,0.0,28.12,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,0.3784605648156675,0
2021-05-17,29.14,1.92,56.42,68.85,44.66,2.0,20.88,55.44,58.65,0.0,0.64,78.26,0.0,54.02,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,0.27496569233565266,0
2021-05-18,24.44,1.2,74.62,68.0,46.98,4.0,24.48,73.04,68.0,0.0,2.2,77.4,0.0,54.02,568.0,596.25,563.3800048828125,577.8699951171875,0.4418588383248521,0
2021-05-19,17.39,1.68,60.97,45.9,45.82,1.92,30.24,70.4,75.64999999999999,0.0,0.6,68.8,0.0,48.1,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,0.03840917318081705,0
2021-05-20,29.61,1.2,62.79,40.8,36.54,0.0,49.68,82.72,62.9,0.0,2.56,74.82,0.0,62.9,575.0,588.8499755859375,571.0700073242188,586.780029296875,0.345002209565724,0
2021-05-21,25.38,0.96,59.15,65.45,40.6,0.0,32.4,88.0,56.1,0.0,1.96,79.98,0.0,38.48,596.1099853515625,596.6799926757812,580.0,580.8800048828125,0.8709667606024967,1
2021-05-22,15.98,0.96,91.0,85.0,8.12,1.16,61.92,40.48,35.7,0.0,0.76,56.76,0.0,24.42,596.1099853515625,596.6799926757812,580.0,580.8800048828125,0.8192418920555748,1
2021-05-23,14.06,0.8999999999999999,82.56,73.71000000000001,5.5,0.0,37.82,39.05,33.58,0.0,0.54,43.99,0.0,29.26,596.1099853515625,596.6799926757812,580.0,580.8800048828125,0.5667735400867271,1
2021-05-24,19.61,0.75,67.08,44.55,33.0,0.25,21.08,31.24,54.75,0.0,2.16,76.36,0.0,34.65,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,0.3673103963968651,0
2021-05-25,14.06,0.4499999999999999,49.88,51.84,41.0,0.25,55.18,31.24,50.37,0.0,2.16,72.21,0.0,60.83,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,0.7817440621580221,1
2021-05-26,10.36,0.4499999999999999,60.2,52.650000000000006,35.0,0.25,32.86,51.12,44.53,0.0,0.48,69.72,0.0,38.5,607.5599975585938,626.1699829101562,601.5,619.1300048828125,0.3142042205975064,0
2021-05-27,14.43,0.6,62.78,53.46,34.0,0.0,45.88,52.54,57.67,0.0,1.44,72.21,9.2,52.36,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,0.13160950792537562,0
2021-05-28,7.4,0.4499999999999999,71.38,51.03,35.0,0.51,46.5,56.8,49.64,0.0,0.72,77.19,0.0,40.04,628.5,635.5900268554688,622.3800048828125,625.219970703125,0.9988641968760827,1
2021-05-29,19.98,0.4499999999999999,72.24,59.13,4.0,0.0,20.46,51.12,25.55,0.0,0.54,61.42,0.0,39.27,628.5,635.5900268554688,622.3800048828125,625.219970703125,0.897944350424942,1
2021-05-30,8.91,0.64,59.5,54.6,2.8,0.0,65.0,28.6,23.31,0.0,1.8,43.16,0.0,24.750000000000004,628.5,635.5900268554688,622.3800048828125,625.219970703125,0.6296244050507024,1
2021-05-31,8.91,0.48,70.55,68.64,2.8,0.56,21.45,24.7,17.64,0.0,2.12,52.29,0.0,7.15,628.5,635.5900268554688,622.3800048828125,625.219970703125,0.6502721369913091,1
2021-06-01,6.6000000000000005,8.48,63.75,37.44,21.0,0.0,24.7,46.8,56.07,0.0,3.0,83.0,0.0,55.00000000000001,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,0.7667291379426028,1
2021-06-02,21.12,9.76,39.95,60.06,30.8,0.5,50.7,37.7,63.0,0.0,2.4,75.53,0.0,38.5,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,0.8931127663372753,1
2021-06-03,8.58,11.52,67.14999999999999,60.84,28.7,0.0,35.1,63.7,58.59,0.0,1.96,73.86999999999999,0.0,54.45,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,0.9705735379042522,1
2021-06-04,6.6000000000000005,16.0,52.7,31.200000000000003,30.1,0.52,50.05,25.35,60.48,0.0,1.52,78.85,0.0,36.85,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,0.48739133402715057,0
2021-06-05,22.44,15.52,80.75,77.22,6.65,0.58,40.3,32.5,46.62,0.0,2.28,62.25,0.0,12.65,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,0.3009488626314134,0
2021-06-06,12.0,11.64,85.56,53.2,4.92,0.0,32.25,34.1,40.260000000000005,0.0,1.68,50.4,0.0,16.5,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,0.29595631943188383,0
2021-06-07,10.2,9.36,62.31,49.4,27.88,0.0,58.5,14.3,56.1,0.0,2.85,73.08,17.8,47.25,591.8300170898438,610.0,582.8800048828125,605.1300048828125,0.26185508959113485,0
2021-06-08,10.4,7.439999999999999,66.03,76.0,33.21,1.5,43.5,14.85,64.68,0.0,1.83,73.08,0.0,68.25,623.010009765625,623.0900268554688,595.5,603.5900268554688,0.5718704542219883,1
2021-06-09,7.800000000000001,6.84,78.12,54.15,27.47,0.0,59.25,35.75,61.38,0.0,1.11,72.24,0.0,58.5,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,0.9653951085323225,1
2021-06-10,5.4,5.16,61.38,69.35,25.83,1.53,48.75,18.15,58.080000000000005,0.0,1.11,73.92,0.0,59.25,603.8800048828125,616.5900268554688,600.5,610.1199951171875,0.4876921968791238,0
2021-06-11,8.200000000000001,7.08,76.26,70.3,27.06,2.37,62.25,22.0,65.34,0.0,1.92,76.44,19.200000000000003,51.0,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,0.7923582841200961,1
2021-06-12,6.0,5.76,86.49000000000001,69.35,4.92,0.0,60.0,55.00000000000001,35.64,0.0,1.26,62.16,0.0,28.5,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,0.7818468295230148,1
2021-06-13,26.0,5.0,83.7,76.44,5.32,0.0,46.400000000000006,29.680000000000003,35.38,0.0,0.8,47.31,0.0,12.6,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,0.5958579020925838,1
2021-06-14,13.52,5.1000000000000005,85.56,54.6,20.52,0.0,38.400000000000006,42.56,54.9,0.0,0.48,73.03999999999999,0.0,39.0,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,0.11965254414274606,0
2021-06-15,17.16,4.9,54.870000000000005,77.35000000000001,25.46,1.53,47.2,21.28,48.8,0.0,1.24,71.38,0.0,39.6,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,0.6164493959958941,1
2021-06-16,15.34,4.3,61.38,58.24,24.7,0.75,55.2,42.56,50.02,0.0,0.98,71.38,0.0,27.6,597.5399780273438,608.5,593.5,604.8699951171875,0.26555946507305195,0
2021-06-17,10.4,5.4,53.010000000000005,43.68,22.04,0.78,47.2,36.96,45.75,0.0,1.5,68.89,0.0,27.6,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,0.08115718521439641,0
2021-06-18,12.22,4.3,56.73,49.14,19.76,1.56,26.4,3.3600000000000003,41.48,0.0,0.76,74.7,0.0,16.2,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,0.3936277016326446,0
2021-06-19,11.7,4.0,66.96000000000001,60.97,4.94,1.74,39.2,42.00000000000001,30.5,0.0,0.28,56.44,0.0,13.2,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,0.08197194451257078,0
2021-06-20,10.260000000000002,5.0,74.8,60.97,3.08,0.0,22.2,37.17,28.08,0.0,0.86,48.14,0.0,5.2,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,0.3529819776352659,0
2021-06-21,8.91,5.1000000000000005,60.72,61.88,29.48,0.78,48.6,51.92,37.260000000000005,0.0,2.0,73.86999999999999,0.0,52.0,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,0.7980724232127486,1
2021-06-22,7.290000000000001,4.0,51.04,50.05,24.2,0.78,32.4,35.989999999999995,41.040000000000006,0.0,0.74,73.86999999999999,0.0,42.9,618.25,628.5700073242188,615.5,623.7100219726562,0.04079960756374401,0
2021-06-23,10.53,3.9,56.32,70.07000000000001,31.24,0.75,28.8,25.37,43.74,0.0,1.48,67.22999999999999,19.32,33.800000000000004,632.0,657.2000122070312,630.0399780273438,656.5700073242188,0.3611543321451954,0
2021-06-24,14.580000000000002,4.3,69.52,56.42,44.0,0.0,43.2,12.98,39.96,0.0,0.5,70.55,0.0,48.1,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,0.3077177071140227,0
2021-06-25,3.78,4.4,65.12,52.78,40.04,0.0,36.6,40.12,40.5,0.0,1.28,73.86999999999999,0.0,26.65,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,0.8768465763595141,1
2021-06-26,9.99,5.4,65.12,91.0,8.36,0.87,33.0,29.5,22.14,0.0,0.56,57.27,0.0,19.5,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,0.5588590611420428,1
2021-06-27,7.800000000000001,5.0,91.0,61.42,3.33,0.0,24.42,34.77,18.72,0.0,2.13,47.04,0.0,38.16,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,0.6355309394040747,1
2021-06-28,15.6,5.1000000000000005,47.32,47.31,22.2,0.78,46.86,20.13,29.12,0.0,1.14,74.75999999999999,0.0,23.76,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,0.3973949760360802,0
2021-06-29,7.0200000000000005,4.4,71.89,45.65,22.57,0.0,32.34,47.58,48.88,0.0,2.64,73.08,18.8,38.16,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,0.9059274216125004,1
2021-06-30,10.14,3.8,59.15,45.65,24.79,3.0,66.0,35.99,45.24,0.0,1.47,72.24,0.0,56.16,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,0.5596143903487851,1
2021-07-01,26.0,5.6000000000000005,70.98,44.82,16.28,0.12,60.720000000000006,29.28,39.52,0.0,1.08,78.96,0.0,35.28,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,0.6557627335606826,1
2021-07-02,9.62,6.1000000000000005,59.15,42.33,19.24,0.18,17.82,23.79,37.44,0.0,1.14,78.96,0.0,37.44,678.97998046875,700.0,673.260009765625,678.9000244140625,0.7759128864005661,1
2021-07-03,6.5,5.4,76.44,55.61,2.22,0.0,46.2,18.91,28.08,0.0,1.02,61.32,0.0,23.04,678.97998046875,700.0,673.260009765625,678.9000244140625,0.5249689765148075,1
2021-07-04,21.7,6.300000000000001,93.0,51.62,2.4,0.0,51.46,23.92,28.09,0.0,0.58,44.2,0.0,19.25,678.97998046875,700.0,673.260009765625,678.9000244140625,0.9815201998822407,1
2021-07-05,13.02,5.5,69.75,64.08,1.2,0.0,65.57,29.64,37.63,0.0,0.14,65.45,0.0,9.35,678.97998046875,700.0,673.260009765625,678.9000244140625,0.8261634453674094,1
2021-07-06,11.47,6.2,68.82000000000001,53.4,12.9,0.24,30.71,8.84,49.82,0.0,0.38,85.0,0.0,48.400000000000006,681.7100219726562,684.0,651.4000244140625,659.5800170898438,0.6540164863964198,1
2021-07-07,4.34,4.800000000000001,79.05,50.73,13.5,0.16,62.25,5.720000000000001,45.580000000000005,0.0,0.24,72.25,0.0,23.1,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,0.7642833614268417,1
2021-07-08,13.64,5.6000000000000005,63.24,53.4,13.8,0.16,83.0,34.84,49.82,0.0,0.24,74.8,0.0,44.0,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,0.021889822872384113,0
2021-07-09,16.12,5.6000000000000005,64.17,50.73,11.7,0.08,57.27,37.96,46.64,0.0,0.62,83.3,0.0,32.45,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,0.29078836986101314,0
2021-07-10,15.5,6.6000000000000005,79.05,58.74,2.7,0.0,63.91,26.0,31.270000000000003,0.0,0.14,60.35,0.0,31.35,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,0.029632560503846994,0
2021-07-11,9.43,9.72,74.82,57.6,2.16,0.22,83.52,45.05,29.700000000000003,0.0,0.8099999999999999,46.28,0.0,24.96,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,0.4770795331786311,0
2021-07-12,6.67,9.0,71.38,55.8,18.0,1.1,44.16,42.93,52.25000000000001,0.0,0.54,78.32000000000001,0.0,52.0,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,0.27051710379277755,0
2021-07-13,13.57,6.96,66.22,50.4,15.12,0.22,55.68,26.5,51.7,0.0,0.36,77.43,0.0,41.6,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,0.9330317146198794,1
2021-07-14,6.67,7.199999999999999,76.53999999999999,40.5,15.48,0.66,44.16,8.48,46.75000000000001,0.0,1.7999999999999998,80.1,6.93,44.72,670.75,678.6099853515625,652.8400268554688,653.3800048828125,0.7505819456065355,1
2021-07-15,8.51,6.6,65.36,46.8,16.2,0.0,66.24,29.68,43.45,0.0,0.18,86.33,0.0,49.92,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,0.5343409288881745,1
2021-07-16,11.96,4.68,57.62,39.6,14.4,0.44,60.48,26.5,51.150000000000006,0.0,0.93,80.99,0.0,26.52,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,0.5329160098450724,1
